415;throw;threw;thrown;бросать, кидать ...
416;thrust;thrust;thrust;"пронзать; пропихивать, совать; навязывать ..."
417;tread;trod;trodden, trod;ступать, топтать, давить ...
418;troubleshoot;troubleshot;troubleshot;"диагностировать (технич.); искать неисправности"
419;typecast;typecast;typecast;"подбирать актеров по типажам; давать актеру однотипные роли"
420;typeset;typeset;typeset;набирать текст для последующей печати
421;typewrite;typewrote;typewritten;печатать на пишущей машине
422;unbear;unbore;unborn, unborne;снимать или уменьшать навьюченный груз (например, с лошади)
423;unbend;unbent;unbent;"разгибать(ся), разглаживать(ся); давать послабление, смягчаться, отступать от правил ..."
424;unbind;unbound;unbound;"развязывать; освобождать к-либо от пут (также фигурально - освобождать от обязательств, отпускать на свободу)"
425;unbuild;unbuilt;unbuilt;разрушать здание, сносить
426;unclothe;unclothed, unclad;unclothed, unclad;обнажать(ся), раскрывать(ся)    См. также Clothed vs Clad
427;underbid;underbid;underbid;"предлагать ч-либо по более низкой цене; предложить слишком низкую цену и не купить то, что хотелось; продешевить"
428;underbuy;underbought;underbought;"покупать в недостаточном количестве; покупать по меньшей цене (по сравнению с ценой, которую платят конкуренты), покупать дешево"
429;undercut;undercut;undercut;"сбивать цены; подсекать, подрезать"
430;underfeed;underfed;underfed;"недокармливать; подавать топливо снизу (например, в топку)"
431;undergo;underwent;undergone;подвергаться испытаниям, переносить трудности
432;underlay;underlaid;underlaid;"лежать ниже (о слоях вещества); noun underlay = подложка, основание    См. также underlay or underlie?"
434;underlet;underlet;underlet;"сдавать в аренду ниже средней рыночной цены; сдавать в субаренду"
435;underlie;underlay;underlain;"лежать в основе; подвергаться чему-либо; иметь приоритет (финанс., о правах или требованях). См. также underlay or underlie?"
437;underpay;underpaid;underpaid;платить мало
438;underrun;underran;underrun;"проходить под чем-либо; вытаскивать из воды и проверять на палубе судна (о кабеле, сети и т.п.)"
439;undersell;undersold;undersold;"продавать дешевле других; рекламировать товар без должного энтузиазма"
440;undershoot;undershot;undershot;"не попасть в цель из-за того, что-стрела или пуля недолетела до цели; коснуться земли ранее посадочной полосы (авиац.)"
441;underspend;underspent;underspent;тратить слишком мало или меньше ожидаемого
442;understand;understood;understood;понимать
443;undertake;undertook;undertaken;"предпринимать; обязываться ..."
444;underthrust;underthrust;underthrust;о слоях вещества: вдвигаться, заползать снизу под что-то
445;underwrite;underwrote;underwritten;"подписывать(ся); гарантировать"
446;undo;undid;undone;отменять сделанное, восстанавливать как было
447;undraw;undrew;undrawn;раскрываться в стороны (как шторы)
448;unfreeze;unfroze;unfrozen;размораживать
449;unhang;unhung;unhung;"снимать ч-либо подвешенное, снимать дверь с петель; снимать драпировку, отдирать старые обои"
450;unhide;unhid;unhidden;показывать, раскрывать ч-либо скрытое
451;unknit;unknitted, unknit;unknitted, unknit;распутывать нитки, распускать вязанье, развязывать(ся), расправлять(ся)
452;unhold;unheld;unheld;выпускать, отпускать, освобождать
453;unlade;unladed;unladen, unladed;разгружать, освобождать от груза (также фигурально)
454;unlay;unlaid;unlaid;распускать на пряди (веревку, канат), расплетать
456;unlearn;unlearned, unlearnt;unlearned, unlearnt;разучиваться, терять знания
457;unmake;unmade;unmade;"отменять, аннулировать; переделывать; понижать в звании, свергать, ..."
458;unreeve;unreeved, unrove;unreeved, unrove;вынимать веревку из кольца/отверстия/блока/снасти
459;unsay;unsaid;unsaid;отказываться от своих слов
460;unsew;unsewed;unsewn, unsewed;распарывать сшитое
461;unsling;unslung;unslung;"отсоединять от привязи, стропа (особ. морск.), отвязывать; снимать оружие с плеча (воен.)"
462;unspin;unspun;unspun;распускать, расплетать, распрядать, распутывать ...
463;unstick;unstuck;unstuck;отклеивать, отрывать, отлеплять
464;unstring;unstrung;unstrung;"ослаблять струны, тетиву; снимать с нити бусы и т.п.; приходить в расстройство, ослабляться; ..."
465;unswear;unswore;unsworn;archaic отказываться от клятвы, обычно при помощи другой клятвы, отвергать свою клятву, отрицать под присягой, ...
466;unteach;untaught;untaught;"лишать умений или знаний; разубеждать"
467;unthink;unthought;unthought;"забыть, выбросить из головы; передумать, изменить мнение"
468;unweave;unwove, unweaved;unwoven, unweaved;распутывать, расплетать
469;unwind;unwound;unwound;разматывать(ся), развертывать(ся)
470;unwrite;unwrote;unwritten;вычеркивать, стирать написанное
471;uphold;upheld;upheld;поддерживать, снабжать питанием
472;upset;upset;upset;"огорчать; расстраивать (в различных смыслах); опрокидывать(ся)"
473;vex;vexed, vext;vexed, vext;досаждать, надоедать, дразнить ...  См. также  T- Forms
474;wake;woke, waked;woken, waked;~ up   просыпаться, будить
476;waylay;waylaid;waylaid;подстерегать, поджидать
477;wear;wore;worn;"носить одежду; изнашивать"
478;weave;wove, weaved;woven, weaved;ткать
479;wed;wed, wedded;wed, wedded;выдавать/выходить замуж, женить(ся)
480;weep;wept;wept;"оплакивать, плакать, прослезиться; выделять влагу; запотевать"
481;wet;wet, wetted;wet, wetted;мочить,смачивать, увлажнять, промокать ...  См. также  Wet / Wetted
482;win;won;won;выигрывать, побеждать
483;wind;wound;wound;"наматывать, накручивать, обматывать; заводить механизм"
484;withdraw;withdrew;withdrawn;забирать назад, отзывать
485;withhold;withheld;withheld;"отказывать(ся), воздерживаться; утаивать"
486;withstand ;withstood;withstood;противиться, не поддаваться
487;wring;wrung;wrung;выкручивать, выламывать, сдавливать, выжимать
488;write;wrote;written;писать
